ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0043618	regulation of transcription from RNA polymerase II promoter in response to stress	2/21	39/18903	0.000849699389721001	0.187560743126794	0.148324819571282	BAG3/MUC1	2
GO:0043620	regulation of DNA-templated transcription in response to stress	2/21	45/18903	0.00113067687592272	0.187560743126794	0.148324819571282	BAG3/MUC1	2
GO:0007566	embryo implantation	2/21	59/18903	0.00193591525885653	0.187560743126794	0.148324819571282	STC1/ITGB4	2
GO:0001666	response to hypoxia	3/21	296/18903	0.00410161110447868	0.187560743126794	0.148324819571282	MIR126/STC1/HIF3A	3
GO:0033627	cell adhesion mediated by integrin	2/21	88/18903	0.0042480740904241	0.187560743126794	0.148324819571282	MUC1/ITGB4	2
GO:0036293	response to decreased oxygen levels	3/21	309/18903	0.00462504364689467	0.187560743126794	0.148324819571282	MIR126/STC1/HIF3A	3
GO:0021510	spinal cord development	2/21	98/18903	0.00523948319313658	0.187560743126794	0.148324819571282	BAG3/GLI2	2
GO:0070482	response to oxygen levels	3/21	337/18903	0.00588592106940593	0.187560743126794	0.148324819571282	MIR126/STC1/HIF3A	3
GO:0022600	digestive system process	2/21	106/18903	0.00610192922896605	0.187560743126794	0.148324819571282	SERPINA3/NPC1L1	2
GO:0045861	negative regulation of proteolysis	3/21	352/18903	0.0066385895189972	0.187560743126794	0.148324819571282	SERPINA3/MIR126/PAPLN	3
GO:0051346	negative regulation of hydrolase activity	3/21	373/18903	0.00778548123465997	0.187560743126794	0.148324819571282	SERPINA3/TMEM225/PAPLN	3
GO:0006022	aminoglycan metabolic process	2/21	134/18903	0.0095900323077025	0.187560743126794	0.148324819571282	HS3ST3B1/CHI3L2	2
GO:0007586	digestion	2/21	139/18903	0.0102875207993453	0.187560743126794	0.148324819571282	SERPINA3/NPC1L1	2
GO:0006875	cellular metal ion homeostasis	3/21	420/18903	0.010758734009792	0.187560743126794	0.148324819571282	STC1/CP/TMPRSS3	3
GO:0010944	negative regulation of transcription by competitive promoter binding	1/21	10/18903	0.0110565932231407	0.187560743126794	0.148324819571282	MUC1	1
GO:0035878	nail development	1/21	10/18903	0.0110565932231407	0.187560743126794	0.148324819571282	ITGB4	1
GO:0060536	cartilage morphogenesis	1/21	10/18903	0.0110565932231407	0.187560743126794	0.148324819571282	STC1	1
GO:0071918	urea transmembrane transport	1/21	10/18903	0.0110565932231407	0.187560743126794	0.148324819571282	SLC14A1	1
GO:0097201	negative regulation of transcription from RNA polymerase II promoter in response to stress	1/21	10/18903	0.0110565932231407	0.187560743126794	0.148324819571282	BAG3	1
GO:0071456	cellular response to hypoxia	2/21	151/18903	0.0120507522322307	0.187560743126794	0.148324819571282	MIR126/STC1	2
GO:0015840	urea transport	1/21	11/18903	0.0121558263540523	0.187560743126794	0.148324819571282	SLC14A1	1
GO:0033089	positive regulation of T cell differentiation in thymus	1/21	11/18903	0.0121558263540523	0.187560743126794	0.148324819571282	GLI2	1
GO:0033504	floor plate development	1/21	11/18903	0.0121558263540523	0.187560743126794	0.148324819571282	GLI2	1
GO:0060579	ventral spinal cord interneuron fate commitment	1/21	11/18903	0.0121558263540523	0.187560743126794	0.148324819571282	GLI2	1
GO:0060581	cell fate commitment involved in pattern specification	1/21	11/18903	0.0121558263540523	0.187560743126794	0.148324819571282	GLI2	1
GO:0048754	branching morphogenesis of an epithelial tube	2/21	157/18903	0.012978828894983	0.187560743126794	0.148324819571282	HS3ST3B1/GLI2	2
GO:0001886	endothelial cell morphogenesis	1/21	12/18903	0.0132538957827294	0.187560743126794	0.148324819571282	STC1	1
GO:0033629	negative regulation of cell adhesion mediated by integrin	1/21	12/18903	0.0132538957827294	0.187560743126794	0.148324819571282	MUC1	1
GO:0043589	skin morphogenesis	1/21	12/18903	0.0132538957827294	0.187560743126794	0.148324819571282	ITGB4	1
GO:0036294	cellular response to decreased oxygen levels	2/21	159/18903	0.013294969561633	0.187560743126794	0.148324819571282	MIR126/STC1	2
GO:0021514	ventral spinal cord interneuron differentiation	1/21	13/18903	0.0143508026795881	0.187560743126794	0.148324819571282	GLI2	1
GO:0034616	response to laminar fluid shear stress	1/21	13/18903	0.0143508026795881	0.187560743126794	0.148324819571282	MIR126	1
GO:0098840	protein transport along microtubule	1/21	13/18903	0.0143508026795881	0.187560743126794	0.148324819571282	BAG3	1
GO:0099118	microtubule-based protein transport	1/21	13/18903	0.0143508026795881	0.187560743126794	0.148324819571282	BAG3	1
GO:0046348	amino sugar catabolic process	1/21	14/18903	0.0154465482139305	0.187560743126794	0.148324819571282	CHI3L2	1
GO:0090239	regulation of histone H4 acetylation	1/21	14/18903	0.0154465482139305	0.187560743126794	0.148324819571282	MUC1	1
GO:0071453	cellular response to oxygen levels	2/21	175/18903	0.0159440073479149	0.187560743126794	0.148324819571282	MIR126/STC1	2
GO:0001667	ameboidal-type cell migration	3/21	492/18903	0.0164478232568952	0.187560743126794	0.148324819571282	MIR126/STC1/ITGB4	3
GO:0090280	positive regulation of calcium ion import	1/21	15/18903	0.0165411335539433	0.187560743126794	0.148324819571282	STC1	1
GO:1902166	negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator	1/21	15/18903	0.0165411335539433	0.187560743126794	0.148324819571282	MUC1	1
GO:0030003	cellular cation homeostasis	3/21	499/18903	0.0170761251220786	0.187560743126794	0.148324819571282	STC1/CP/TMPRSS3	3
GO:0006825	copper ion transport	1/21	16/18903	0.0176345598667014	0.187560743126794	0.148324819571282	CP	1
GO:0061684	chaperone-mediated autophagy	1/21	16/18903	0.0176345598667014	0.187560743126794	0.148324819571282	BAG3	1
GO:0071501	cellular response to sterol depletion	1/21	16/18903	0.0176345598667014	0.187560743126794	0.148324819571282	NPC1L1	1
GO:0061138	morphogenesis of a branching epithelium	2/21	188/18903	0.0182497176659592	0.187560743126794	0.148324819571282	HS3ST3B1/GLI2	2
GO:0007565	female pregnancy	2/21	189/18903	0.0184326474309703	0.187560743126794	0.148324819571282	STC1/ITGB4	2
GO:0021513	spinal cord dorsal/ventral patterning	1/21	17/18903	0.0187268283181653	0.187560743126794	0.148324819571282	GLI2	1
GO:1902165	regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator	1/21	17/18903	0.0187268283181653	0.187560743126794	0.148324819571282	MUC1	1
GO:0002076	osteoblast development	1/21	18/18903	0.019817940073186	0.187560743126794	0.148324819571282	GLI2	1
GO:0006977	DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest	1/21	18/18903	0.019817940073186	0.187560743126794	0.148324819571282	MUC1	1
GO:0006978	DNA damage response, signal transduction by p53 class mediator resulting in transcription of p21 class mediator	1/21	18/18903	0.019817940073186	0.187560743126794	0.148324819571282	MUC1	1
GO:0006991	response to sterol depletion	1/21	18/18903	0.019817940073186	0.187560743126794	0.148324819571282	NPC1L1	1
GO:0046827	positive regulation of protein export from nucleus	1/21	18/18903	0.019817940073186	0.187560743126794	0.148324819571282	BAG3	1
GO:0061450	trophoblast cell migration	1/21	18/18903	0.019817940073186	0.187560743126794	0.148324819571282	ITGB4	1
GO:0003417	growth plate cartilage development	1/21	19/18903	0.0209078962955033	0.187560743126794	0.148324819571282	STC1	1
GO:0021511	spinal cord patterning	1/21	19/18903	0.0209078962955033	0.187560743126794	0.148324819571282	GLI2	1
GO:0030299	intestinal cholesterol absorption	1/21	19/18903	0.0209078962955033	0.187560743126794	0.148324819571282	NPC1L1	1
GO:0036003	positive regulation of transcription from RNA polymerase II promoter in response to stress	1/21	19/18903	0.0209078962955033	0.187560743126794	0.148324819571282	MUC1	1
GO:0042772	DNA damage response, signal transduction resulting in transcription	1/21	19/18903	0.0209078962955033	0.187560743126794	0.148324819571282	MUC1	1
GO:0001763	morphogenesis of a branching structure	2/21	203/18903	0.0210754142783223	0.187560743126794	0.148324819571282	HS3ST3B1/GLI2	2
GO:0044703	multi-organism reproductive process	2/21	209/18903	0.0222539976945915	0.187560743126794	0.148324819571282	STC1/ITGB4	2
GO:0071498	cellular response to fluid shear stress	1/21	21/18903	0.0230843467914437	0.187560743126794	0.148324819571282	MIR126	1
GO:0044706	multi-multicellular organism process	2/21	218/18903	0.0240724430704269	0.187560743126794	0.148324819571282	STC1/ITGB4	2
GO:0006883	cellular sodium ion homeostasis	1/21	22/18903	0.0241708433870043	0.187560743126794	0.148324819571282	TMPRSS3	1
GO:0030277	maintenance of gastrointestinal epithelium	1/21	22/18903	0.0241708433870043	0.187560743126794	0.148324819571282	SERPINA3	1
GO:0032288	myelin assembly	1/21	22/18903	0.0241708433870043	0.187560743126794	0.148324819571282	ITGB4	1
GO:0044062	regulation of excretion	1/21	22/18903	0.0241708433870043	0.187560743126794	0.148324819571282	STC1	1
GO:1903589	positive regulation of blood vessel endothelial cell proliferation involved in sprouting angiogenesis	1/21	22/18903	0.0241708433870043	0.187560743126794	0.148324819571282	MIR126	1
GO:0044241	lipid digestion	1/21	23/18903	0.0252561890937401	0.187560743126794	0.148324819571282	NPC1L1	1
GO:0098856	intestinal lipid absorption	1/21	23/18903	0.0252561890937401	0.187560743126794	0.148324819571282	NPC1L1	1
GO:1902254	negative regulation of intrinsic apoptotic signaling pathway by p53 class mediator	1/21	23/18903	0.0252561890937401	0.187560743126794	0.148324819571282	MUC1	1
GO:0035988	chondrocyte proliferation	1/21	24/18903	0.0263403850698537	0.187560743126794	0.148324819571282	STC1	1
GO:0051923	sulfation	1/21	24/18903	0.0263403850698537	0.187560743126794	0.148324819571282	HS3ST3B1	1
GO:0070841	inclusion body assembly	1/21	24/18903	0.0263403850698537	0.187560743126794	0.148324819571282	BAG3	1
GO:0010594	regulation of endothelial cell migration	2/21	230/18903	0.026589475357995	0.187560743126794	0.148324819571282	MIR126/STC1	2
GO:0006833	water transport	1/21	25/18903	0.0274234324724456	0.187560743126794	0.148324819571282	SLC14A1	1
GO:0019755	one-carbon compound transport	1/21	25/18903	0.0274234324724456	0.187560743126794	0.148324819571282	SLC14A1	1
GO:0046697	decidualization	1/21	25/18903	0.0274234324724456	0.187560743126794	0.148324819571282	STC1	1
GO:0046716	muscle cell cellular homeostasis	1/21	25/18903	0.0274234324724456	0.187560743126794	0.148324819571282	BAG3	1
GO:1901071	glucosamine-containing compound metabolic process	1/21	25/18903	0.0274234324724456	0.187560743126794	0.148324819571282	CHI3L2	1
GO:1905563	negative regulation of vascular endothelial cell proliferation	1/21	25/18903	0.0274234324724456	0.187560743126794	0.148324819571282	MIR126	1
GO:0033081	regulation of T cell differentiation in thymus	1/21	27/18903	0.0295860861799461	0.187560743126794	0.148324819571282	GLI2	1
GO:1905564	positive regulation of vascular endothelial cell proliferation	1/21	27/18903	0.0295860861799461	0.187560743126794	0.148324819571282	MIR126	1
GO:0003416	endochondral bone growth	1/21	28/18903	0.0306656947935414	0.187560743126794	0.148324819571282	STC1	1
GO:0021952	central nervous system projection neuron axonogenesis	1/21	28/18903	0.0306656947935414	0.187560743126794	0.148324819571282	GLI2	1
GO:1903672	positive regulation of sprouting angiogenesis	1/21	28/18903	0.0306656947935414	0.187560743126794	0.148324819571282	MIR126	1
GO:0010951	negative regulation of endopeptidase activity	2/21	252/18903	0.0314693225376857	0.187560743126794	0.148324819571282	SERPINA3/PAPLN	2
GO:0022011	myelination in peripheral nervous system	1/21	29/18903	0.0317441594509895	0.187560743126794	0.148324819571282	ITGB4	1
GO:0031571	mitotic G1 DNA damage checkpoint signaling	1/21	29/18903	0.0317441594509895	0.187560743126794	0.148324819571282	MUC1	1
GO:0032292	peripheral nervous system axon ensheathment	1/21	29/18903	0.0317441594509895	0.187560743126794	0.148324819571282	ITGB4	1
GO:0097254	renal tubular secretion	1/21	29/18903	0.0317441594509895	0.187560743126794	0.148324819571282	STC1	1
GO:0044819	mitotic G1/S transition checkpoint signaling	1/21	30/18903	0.0328214813038841	0.187560743126794	0.148324819571282	MUC1	1
GO:1902230	negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage	1/21	30/18903	0.0328214813038841	0.187560743126794	0.148324819571282	MUC1	1
GO:0015012	heparan sulfate proteoglycan biosynthetic process	1/21	31/18903	0.033897661502719	0.187560743126794	0.148324819571282	HS3ST3B1	1
GO:0031069	hair follicle morphogenesis	1/21	31/18903	0.033897661502719	0.187560743126794	0.148324819571282	GLI2	1
GO:0098868	bone growth	1/21	31/18903	0.033897661502719	0.187560743126794	0.148324819571282	STC1	1
GO:0010466	negative regulation of peptidase activity	2/21	263/18903	0.0340334643349341	0.187560743126794	0.148324819571282	SERPINA3/PAPLN	2
GO:0010669	epithelial structure maintenance	1/21	32/18903	0.0349727011968927	0.187560743126794	0.148324819571282	SERPINA3	1
GO:0014044	Schwann cell development	1/21	32/18903	0.0349727011968927	0.187560743126794	0.148324819571282	ITGB4	1
GO:0046825	regulation of protein export from nucleus	1/21	32/18903	0.0349727011968927	0.187560743126794	0.148324819571282	BAG3	1
GO:0048665	neuron fate specification	1/21	32/18903	0.0349727011968927	0.187560743126794	0.148324819571282	GLI2	1
GO:0048566	embryonic digestive tract development	1/21	33/18903	0.036046601534706	0.187560743126794	0.148324819571282	GLI2	1
GO:0060351	cartilage development involved in endochondral bone morphogenesis	1/21	33/18903	0.036046601534706	0.187560743126794	0.148324819571282	STC1	1
GO:0090279	regulation of calcium ion import	1/21	33/18903	0.036046601534706	0.187560743126794	0.148324819571282	STC1	1
GO:0098801	regulation of renal system process	1/21	33/18903	0.036046601534706	0.187560743126794	0.148324819571282	STC1	1
GO:1902253	regulation of intrinsic apoptotic signaling pathway by p53 class mediator	1/21	33/18903	0.036046601534706	0.187560743126794	0.148324819571282	MUC1	1
GO:0003382	epithelial cell morphogenesis	1/21	34/18903	0.0371193636633631	0.187560743126794	0.148324819571282	STC1	1
GO:0009954	proximal/distal pattern formation	1/21	34/18903	0.0371193636633631	0.187560743126794	0.148324819571282	GLI2	1
GO:0010664	negative regulation of striated muscle cell apoptotic process	1/21	34/18903	0.0371193636633631	0.187560743126794	0.148324819571282	BAG3	1
GO:0021696	cerebellar cortex morphogenesis	1/21	34/18903	0.0371193636633631	0.187560743126794	0.148324819571282	GLI2	1
GO:0034405	response to fluid shear stress	1/21	34/18903	0.0371193636633631	0.187560743126794	0.148324819571282	MIR126	1
GO:0035066	positive regulation of histone acetylation	1/21	34/18903	0.0371193636633631	0.187560743126794	0.148324819571282	MUC1	1
GO:0042044	fluid transport	1/21	34/18903	0.0371193636633631	0.187560743126794	0.148324819571282	SLC14A1	1
GO:0048333	mesodermal cell differentiation	1/21	34/18903	0.0371193636633631	0.187560743126794	0.148324819571282	ITGB4	1
GO:0086004	regulation of cardiac muscle cell contraction	1/21	34/18903	0.0371193636633631	0.187560743126794	0.148324819571282	STC1	1
GO:1901797	negative regulation of signal transduction by p53 class mediator	1/21	34/18903	0.0371193636633631	0.187560743126794	0.148324819571282	MUC1	1
GO:0001893	maternal placenta development	1/21	35/18903	0.0381909887289773	0.187560743126794	0.148324819571282	STC1	1
GO:0048730	epidermis morphogenesis	1/21	35/18903	0.0381909887289773	0.187560743126794	0.148324819571282	GLI2	1
GO:0090050	positive regulation of cell migration involved in sprouting angiogenesis	1/21	35/18903	0.0381909887289773	0.187560743126794	0.148324819571282	MIR126	1
GO:2000352	negative regulation of endothelial cell apoptotic process	1/21	35/18903	0.0381909887289773	0.187560743126794	0.148324819571282	MIR126	1
GO:0043542	endothelial cell migration	2/21	281/18903	0.0384007612831506	0.187560743126794	0.148324819571282	MIR126/STC1	2
GO:0006026	aminoglycan catabolic process	1/21	36/18903	0.0392614778765654	0.18864661321179	0.149183535962303	CHI3L2	1
GO:0033280	response to vitamin D	1/21	36/18903	0.0392614778765654	0.18864661321179	0.149183535962303	STC1	1
GO:0007588	excretion	1/21	37/18903	0.0403308322500531	0.189170808410963	0.149598074511475	STC1	1
GO:0010923	negative regulation of phosphatase activity	1/21	37/18903	0.0403308322500531	0.189170808410963	0.149598074511475	TMEM225	1
GO:0021955	central nervous system neuron axonogenesis	1/21	37/18903	0.0403308322500531	0.189170808410963	0.149598074511475	GLI2	1
GO:0010632	regulation of epithelial cell migration	2/21	292/18903	0.0411710570442972	0.18966542882507	0.149989225039328	MIR126/STC1	2
GO:0014037	Schwann cell differentiation	1/21	38/18903	0.0413990529922741	0.18966542882507	0.149989225039328	ITGB4	1
GO:1902229	regulation of intrinsic apoptotic signaling pathway in response to DNA damage	1/21	38/18903	0.0413990529922741	0.18966542882507	0.149989225039328	MUC1	1
GO:0030201	heparan sulfate proteoglycan metabolic process	1/21	40/18903	0.0435320981488031	0.191545871276452	0.151476296814934	HS3ST3B1	1
GO:0042307	positive regulation of protein import into nucleus	1/21	40/18903	0.0435320981488031	0.191545871276452	0.151476296814934	BAG3	1
GO:0045740	positive regulation of DNA replication	1/21	40/18903	0.0435320981488031	0.191545871276452	0.151476296814934	GLI2	1
GO:1903115	regulation of actin filament-based movement	1/21	40/18903	0.0435320981488031	0.191545871276452	0.151476296814934	STC1	1
GO:2000758	positive regulation of peptidyl-lysine acetylation	1/21	40/18903	0.0435320981488031	0.191545871276452	0.151476296814934	MUC1	1
GO:0043588	skin development	2/21	302/18903	0.043754133032692	0.191545871276452	0.151476296814934	GLI2/ITGB4	2
GO:0006040	amino sugar metabolic process	1/21	41/18903	0.0445969248433312	0.19275305627155	0.152430950190699	CHI3L2	1
GO:0001822	kidney development	2/21	309/18903	0.0455980591432844	0.19275305627155	0.152430950190699	HS3ST3B1/GLI2	2
GO:0021587	cerebellum morphogenesis	1/21	42/18903	0.0456606224670338	0.19275305627155	0.152430950190699	GLI2	1
GO:0021983	pituitary gland development	1/21	42/18903	0.0456606224670338	0.19275305627155	0.152430950190699	GLI2	1
GO:0050892	intestinal absorption	1/21	42/18903	0.0456606224670338	0.19275305627155	0.152430950190699	NPC1L1	1
GO:0042771	intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator	1/21	44/18903	0.0477846350504489	0.197045843907332	0.155825727482154	MUC1	1
GO:0090317	negative regulation of intracellular protein transport	1/21	44/18903	0.0477846350504489	0.197045843907332	0.155825727482154	BAG3	1
GO:1903214	regulation of protein targeting to mitochondrion	1/21	44/18903	0.0477846350504489	0.197045843907332	0.155825727482154	BAG3	1
GO:0072001	renal system development	2/21	318/18903	0.0480111700890961	0.197045843907332	0.155825727482154	HS3ST3B1/GLI2	2
GO:0006775	fat-soluble vitamin metabolic process	1/21	45/18903	0.0488449522816884	0.197721690400533	0.156360193317013	NPC1L1	1
GO:0021575	hindbrain morphogenesis	1/21	45/18903	0.0488449522816884	0.197721690400533	0.156360193317013	GLI2	1
GO:0021517	ventral spinal cord development	1/21	46/18903	0.0499041449851607	0.199791831001199	0.157997280193307	GLI2	1
GO:0051180	vitamin transport	1/21	47/18903	0.0509622142939217	0.199791831001199	0.157997280193307	NPC1L1	1
GO:0006953	acute-phase response	1/21	48/18903	0.0520191613399458	0.199791831001199	0.157997280193307	SERPINA3	1
GO:0035305	negative regulation of dephosphorylation	1/21	48/18903	0.0520191613399458	0.199791831001199	0.157997280193307	TMEM225	1
GO:0045747	positive regulation of Notch signaling pathway	1/21	48/18903	0.0520191613399458	0.199791831001199	0.157997280193307	MIR126	1
GO:1903587	regulation of blood vessel endothelial cell proliferation involved in sprouting angiogenesis	1/21	48/18903	0.0520191613399458	0.199791831001199	0.157997280193307	MIR126	1
GO:0060249	anatomical structure homeostasis	2/21	333/18903	0.0521361374938647	0.199791831001199	0.157997280193307	SERPINA3/BAG3	2
GO:0060562	epithelial tube morphogenesis	2/21	335/18903	0.0526956563224085	0.199791831001199	0.157997280193307	HS3ST3B1/GLI2	2
GO:0033628	regulation of cell adhesion mediated by integrin	1/21	49/18903	0.0530749872541256	0.199791831001199	0.157997280193307	MUC1	1
GO:0048546	digestive tract morphogenesis	1/21	49/18903	0.0530749872541256	0.199791831001199	0.157997280193307	GLI2	1
GO:0070509	calcium ion import	1/21	49/18903	0.0530749872541256	0.199791831001199	0.157997280193307	STC1	1
GO:0021515	cell differentiation in spinal cord	1/21	50/18903	0.0541296931662749	0.199941554132928	0.158115682669908	GLI2	1
GO:0021695	cerebellar cortex development	1/21	50/18903	0.0541296931662749	0.199941554132928	0.158115682669908	GLI2	1
GO:1903747	regulation of establishment of protein localization to mitochondrion	1/21	50/18903	0.0541296931662749	0.199941554132928	0.158115682669908	BAG3	1
GO:0101023	vascular endothelial cell proliferation	1/21	51/18903	0.0551832802051289	0.200081709210007	0.15822651863789	MIR126	1
GO:1901985	positive regulation of protein acetylation	1/21	51/18903	0.0551832802051289	0.200081709210007	0.15822651863789	MUC1	1
GO:1905562	regulation of vascular endothelial cell proliferation	1/21	51/18903	0.0551832802051289	0.200081709210007	0.15822651863789	MIR126	1
GO:0010656	negative regulation of muscle cell apoptotic process	1/21	53/18903	0.0572871021725008	0.205191984145139	0.162267772660863	BAG3	1
GO:0010662	regulation of striated muscle cell apoptotic process	1/21	53/18903	0.0572871021725008	0.205191984145139	0.162267772660863	BAG3	1
GO:0002043	blood vessel endothelial cell proliferation involved in sprouting angiogenesis	1/21	55/18903	0.0593864621645844	0.20754185532255	0.16412607313779	MIR126	1
GO:0055078	sodium ion homeostasis	1/21	55/18903	0.0593864621645844	0.20754185532255	0.16412607313779	TMPRSS3	1
GO:0071320	cellular response to cAMP	1/21	55/18903	0.0593864621645844	0.20754185532255	0.16412607313779	STC1	1
GO:0071385	cellular response to glucocorticoid stimulus	1/21	55/18903	0.0593864621645844	0.20754185532255	0.16412607313779	STC1	1
GO:0001655	urogenital system development	2/21	360/18903	0.0598719279423506	0.20754185532255	0.16412607313779	HS3ST3B1/GLI2	2
GO:0010658	striated muscle cell apoptotic process	1/21	57/18903	0.0614813691725243	0.20754185532255	0.16412607313779	BAG3	1
GO:0010631	epithelial cell migration	2/21	366/18903	0.061643023161295	0.20754185532255	0.16412607313779	MIR126/STC1	2
GO:0030336	negative regulation of cell migration	2/21	368/18903	0.0622374630467566	0.20754185532255	0.16412607313779	MIR126/STC1	2
GO:0006695	cholesterol biosynthetic process	1/21	58/18903	0.0625271556124783	0.20754185532255	0.16412607313779	NPC1L1	1
GO:0006826	iron ion transport	1/21	58/18903	0.0625271556124783	0.20754185532255	0.16412607313779	CP	1
GO:0060350	endochondral bone morphogenesis	1/21	58/18903	0.0625271556124783	0.20754185532255	0.16412607313779	STC1	1
GO:1902653	secondary alcohol biosynthetic process	1/21	58/18903	0.0625271556124783	0.20754185532255	0.16412607313779	NPC1L1	1
GO:0090132	epithelium migration	2/21	369/18903	0.0625354408521273	0.20754185532255	0.16412607313779	MIR126/STC1	2
GO:0006611	protein export from nucleus	1/21	59/18903	0.0635718321702998	0.20754185532255	0.16412607313779	BAG3	1
GO:0042306	regulation of protein import into nucleus	1/21	59/18903	0.0635718321702998	0.20754185532255	0.16412607313779	BAG3	1
GO:0090130	tissue migration	2/21	374/18903	0.0640328540092339	0.20754185532255	0.16412607313779	MIR126/STC1	2
GO:0001658	branching involved in ureteric bud morphogenesis	1/21	60/18903	0.0646153999650579	0.20754185532255	0.16412607313779	HS3ST3B1	1
GO:1903670	regulation of sprouting angiogenesis	1/21	60/18903	0.0646153999650579	0.20754185532255	0.16412607313779	MIR126	1
GO:2000351	regulation of endothelial cell apoptotic process	1/21	60/18903	0.0646153999650579	0.20754185532255	0.16412607313779	MIR126	1
GO:0060135	maternal process involved in female pregnancy	1/21	61/18903	0.0656578601147544	0.207656785749783	0.16421696121276	STC1	1
GO:0030166	proteoglycan biosynthetic process	1/21	62/18903	0.0666992137363227	0.207656785749783	0.16421696121276	HS3ST3B1	1
GO:0032387	negative regulation of intracellular transport	1/21	62/18903	0.0666992137363227	0.207656785749783	0.16421696121276	BAG3	1
GO:0046824	positive regulation of nucleocytoplasmic transport	1/21	62/18903	0.0666992137363227	0.207656785749783	0.16421696121276	BAG3	1
