"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0035747","natural killer cell chemotaxis","2/11","10/18903",1.38185864238402e-05,0.00492246261422273,0.00258400538495683,"CCL3/CCL4",2
"GO:0043922","negative regulation by host of viral transcription","2/11","14/18903",2.79087865658309e-05,0.00492246261422273,0.00258400538495683,"CCL3/CCL4",2
"GO:0048245","eosinophil chemotaxis","2/11","19/18903",5.23607964349412e-05,0.00492246261422273,0.00258400538495683,"CCL3/CCL4",2
"GO:0070555","response to interleukin-1","3/11","141/18903",6.41602307041084e-05,0.00492246261422273,0.00258400538495683,"CHI3L1/CCL3/CCL4",3
"GO:0140131","positive regulation of lymphocyte chemotaxis","2/11","21/18903",6.42619140237954e-05,0.00492246261422273,0.00258400538495683,"CCL3/CCL4",2
"GO:0072677","eosinophil migration","2/11","23/18903",7.73711606713228e-05,0.00493885908951944,0.00259261257688117,"CCL3/CCL4",2
"GO:1901623","regulation of lymphocyte chemotaxis","2/11","27/18903",0.000107204783692673,0.00586563316489909,0.00307911483989481,"CCL3/CCL4",2
"GO:0070374","positive regulation of ERK1 and ERK2 cascade","3/11","223/18903",0.00024923243247967,0.00999761342550081,0.00524816315589021,"CHI3L1/CCL3/CCL4",3
"GO:0050850","positive regulation of calcium-mediated signaling","2/11","41/18903",0.000249339168117778,0.00999761342550081,0.00524816315589021,"CCL3/CCL4",2
"GO:2000403","positive regulation of lymphocyte migration","2/11","42/18903",0.000261723018334496,0.00999761342550081,0.00524816315589021,"CCL3/CCL4",2
"GO:0071356","cellular response to tumor necrosis factor","3/11","234/18903",0.000287137722403417,0.00999761342550081,0.00524816315589021,"CHI3L1/CCL3/CCL4",3
"GO:0034612","response to tumor necrosis factor","3/11","254/18903",0.000365269621348177,0.0113857963420968,0.00597687811279506,"CHI3L1/CCL3/CCL4",3
"GO:0019083","viral transcription","2/11","51/18903",0.000386463061219995,0.0113857963420968,0.00597687811279506,"CCL3/CCL4",2
"GO:0043547","positive regulation of GTPase activity","3/11","283/18903",0.00050116374163454,0.0137104080747163,0.00719716350768399,"TBC1D3E/CCL3/CCL4",3
"GO:0048247","lymphocyte chemotaxis","2/11","65/18903",0.0006276691151827,0.0159254892782034,0.00835995177171048,"CCL3/CCL4",2
"GO:0070372","regulation of ERK1 and ERK2 cascade","3/11","315/18903",0.000684829719593428,0.0159254892782034,0.00835995177171048,"CHI3L1/CCL3/CCL4",3
"GO:2000401","regulation of lymphocyte migration","2/11","69/18903",0.000707039858151222,0.0159254892782034,0.00835995177171048,"CCL3/CCL4",2
"GO:0002548","monocyte chemotaxis","2/11","71/18903",0.000748456415163608,0.0159254892782034,0.00835995177171048,"CCL3/CCL4",2
"GO:0071677","positive regulation of mononuclear cell migration","2/11","73/18903",0.00079102410135871,0.015945380569494,0.0083703935379232,"CCL3/CCL4",2
"GO:0070371","ERK1 and ERK2 cascade","3/11","340/18903",0.000854914805866808,0.0163716185323494,0.00859414357476633,"CHI3L1/CCL3/CCL4",3
"GO:0050848","regulation of calcium-mediated signaling","2/11","83/18903",0.00102105109090677,0.0182033415498102,0.00955569118046926,"CCL3/CCL4",2
"GO:0051851","modulation by host of symbiont process","2/11","84/18903",0.00104562275220842,0.0182033415498102,0.00955569118046926,"CCL3/CCL4",2
"GO:0043087","regulation of GTPase activity","3/11","376/18903",0.00114397777094563,0.0190497167944425,0.00999998875288858,"TBC1D3E/CCL3/CCL4",3
"GO:0070098","chemokine-mediated signaling pathway","2/11","90/18903",0.00119901017367406,0.0191342040215486,0.0100443396127959,"CCL3/CCL4",2
"GO:0002690","positive regulation of leukocyte chemotaxis","2/11","97/18903",0.00139081109513658,0.0201335388742135,0.0105689320461036,"CCL3/CCL4",2
"GO:1990868","response to chemokine","2/11","98/18903",0.00141933563865213,0.0201335388742135,0.0105689320461036,"CCL3/CCL4",2
"GO:1990869","cellular response to chemokine","2/11","98/18903",0.00141933563865213,0.0201335388742135,0.0105689320461036,"CCL3/CCL4",2
"GO:0019080","viral gene expression","2/11","100/18903",0.00147722527508265,0.0202063314413091,0.0106071438925108,"CCL3/CCL4",2
"GO:0022600","digestive system process","2/11","106/18903",0.00165759876221573,0.0211620108642875,0.0111088197748493,"SERPINA3/NPC1L1",2
"GO:0030593","neutrophil chemotaxis","2/11","106/18903",0.00165759876221573,0.0211620108642875,0.0111088197748493,"CCL3/CCL4",2
"GO:0071347","cellular response to interleukin-1","2/11","111/18903",0.00181555960457969,0.0224309460823878,0.0117749366544897,"CCL3/CCL4",2
"GO:0051702","biological process involved in interaction with symbiont","2/11","116/18903",0.00198043812146921,0.0236516110211335,0.0124157144566071,"CCL3/CCL4",2
"GO:0071346","cellular response to interferon-gamma","2/11","118/18903",0.00204831883219939,0.0236516110211335,0.0124157144566071,"CCL3/CCL4",2
"GO:0051897","positive regulation of protein kinase B signaling","2/11","120/18903",0.00211729873335538,0.0236516110211335,0.0124157144566071,"CHI3L1/CCL3",2
"GO:0071675","regulation of mononuclear cell migration","2/11","123/18903",0.00222282480909087,0.0236516110211335,0.0124157144566071,"CCL3/CCL4",2
"GO:0072676","lymphocyte migration","2/11","124/18903",0.00225854740792045,0.0236516110211335,0.0124157144566071,"CCL3/CCL4",2
"GO:0002688","regulation of leukocyte chemotaxis","2/11","127/18903",0.00236735312916309,0.0236516110211335,0.0124157144566071,"CCL3/CCL4",2
"GO:0051928","positive regulation of calcium ion transport","2/11","129/18903",0.00244125250646577,0.0236516110211335,0.0124157144566071,"CCL3/CCL4",2
"GO:0071621","granulocyte chemotaxis","2/11","130/18903",0.00247861005273179,0.0236516110211335,0.0124157144566071,"CCL3/CCL4",2
"GO:1990266","neutrophil migration","2/11","130/18903",0.00247861005273179,0.0236516110211335,0.0124157144566071,"CCL3/CCL4",2
"GO:0043410","positive regulation of MAPK cascade","3/11","496/18903",0.00253189569677931,0.0236516110211335,0.0124157144566071,"CHI3L1/CCL3/CCL4",3
"GO:0007586","digestion","2/11","139/18903",0.00282701513582812,0.0255369793061421,0.013405422694718,"SERPINA3/NPC1L1",2
"GO:0034341","response to interferon-gamma","2/11","140/18903",0.00286707600565042,0.0255369793061421,0.013405422694718,"CCL3/CCL4",2
"GO:0050921","positive regulation of chemotaxis","2/11","144/18903",0.00303000533962775,0.0263748192063052,0.0138452397097823,"CCL3/CCL4",2
"GO:0002687","positive regulation of leukocyte migration","2/11","148/18903",0.00319721918739625,0.0272118877505059,0.014284651808016,"CCL3/CCL4",2
"GO:0097530","granulocyte migration","2/11","158/18903",0.00363388643042419,0.0302560544098362,0.0158826615151263,"CCL3/CCL4",2
"GO:0031214","biomineral tissue development","2/11","174/18903",0.00438736730071374,0.035752376088795,0.0187679093938707,"OC90/CCL3",2
"GO:0110148","biomineralization","2/11","181/18903",0.00473799528874321,0.0378052540747635,0.0198455504418849,"OC90/CCL3",2
"GO:0051896","regulation of protein kinase B signaling","2/11","189/18903",0.00515418780411213,0.0402868148770397,0.0211482249320175,"CHI3L1/CCL3",2
"GO:0035907","dorsal aorta development","1/11","10/18903",0.00580534598891391,0.0427586060337313,0.0224457709287967,"NGFR",1
"GO:0048840","otolith development","1/11","10/18903",0.00580534598891391,0.0427586060337313,0.0224457709287967,"OC90",1
"GO:1903980","positive regulation of microglial cell activation","1/11","10/18903",0.00580534598891391,0.0427586060337313,0.0224457709287967,"CCL3",1
"GO:0071674","mononuclear cell migration","2/11","206/18903",0.00609281396068358,0.044029202772487,0.0231127600097431,"CCL3/CCL4",2
"GO:0019722","calcium-mediated signaling","2/11","208/18903",0.00620804397846886,0.0440311267361773,0.0231137699783149,"CCL3/CCL4",2
"GO:0042487","regulation of odontogenesis of dentin-containing tooth","1/11","11/18903",0.00638419218560715,0.0444571928561371,0.023337429807674,"NGFR",1
"GO:0043491","protein kinase B signaling","2/11","218/18903",0.00679921361202201,0.0465017645250791,0.0244107105243647,"CHI3L1/CCL3",2
"GO:1903977","positive regulation of glial cell migration","1/11","12/18903",0.00696273198477881,0.046784672810005,0.0245592208512051,"CCL3",1
"GO:0051651","maintenance of location in cell","2/11","226/18903",0.00729005010626712,0.0481394688051777,0.0252704096242653,"CCL3/LCN2",2
"GO:0050920","regulation of chemotaxis","2/11","230/18903",0.00754139048145091,0.0485442268559119,0.0254828839617402,"CCL3/CCL4",2
"GO:0002685","regulation of leukocyte migration","2/11","231/18903",0.00760483971633085,0.0485442268559119,0.0254828839617402,"CCL3/CCL4",2
"GO:0046348","amino sugar catabolic process","1/11","14/18903",0.00811889297439061,0.0497710585661287,0.0261268989587208,"CHI3L1",1
"GO:1901678","iron coordination entity transport","1/11","14/18903",0.00811889297439061,0.0497710585661287,0.0261268989587208,"LCN2",1
"GO:0030595","leukocyte chemotaxis","2/11","240/18903",0.00818688430722221,0.0497710585661287,0.0261268989587208,"CCL3/CCL4",2
"GO:0097529","myeloid leukocyte migration","2/11","242/18903",0.0083189057108829,0.0497834513635648,0.0261334044535959,"CCL3/CCL4",2
